zip_image_path,zip_depth_path,image_tl_path,image_tr_path,image_bl_path,image_br_path,depth_tl_path,depth_tr_path,depth_bl_path,depth_br_path,fltFov
shops-flying.zip,shops-flying-depth.zip,00001-tl-image.png,00001-tr-image.png,00001-bl-image.png,00001-br-image.png,00001-tl-depth.exr,00001-tr-depth.exr,00001-bl-depth.exr,00001-br-depth.exr,90.0
shops-flying.zip,shops-flying-depth.zip,00002-tl-image.png,00002-tr-image.png,00002-bl-image.png,00002-br-image.png,00002-tl-depth.exr,00002-tr-depth.exr,00002-bl-depth.exr,00002-br-depth.exr,78.024559
shops-flying.zip,shops-flying-depth.zip,00003-tl-image.png,00003-tr-image.png,00003-bl-image.png,00003-br-image.png,00003-tl-depth.exr,00003-tr-depth.exr,00003-bl-depth.exr,00003-br-depth.exr,60.098724
shops-flying.zip,shops-flying-depth.zip,00004-tl-image.png,00004-tr-image.png,00004-bl-image.png,00004-br-image.png,00004-tl-depth.exr,00004-tr-depth.exr,00004-bl-depth.exr,00004-br-depth.exr,72.17289
shops-flying.zip,shops-flying-depth.zip,00005-tl-image.png,00005-tr-image.png,00005-bl-image.png,00005-br-image.png,00005-tl-depth.exr,00005-tr-depth.exr,00005-bl-depth.exr,00005-br-depth.exr,84.247055
shops-flying.zip,shops-flying-depth.zip,00006-tl-image.png,00006-tr-image.png,00006-bl-image.png,00006-br-image.png,00006-tl-depth.exr,00006-tr-depth.exr,00006-bl-depth.exr,00006-br-depth.exr,66.321213
shops-flying.zip,shops-flying-depth.zip,00007-tl-image.png,00007-tr-image.png,00007-bl-image.png,00007-br-image.png,00007-tl-depth.exr,00007-tr-depth.exr,00007-bl-depth.exr,00007-br-depth.exr,78.39537800000002
shops-flying.zip,shops-flying-depth.zip,00008-tl-image.png,00008-tr-image.png,00008-bl-image.png,00008-br-image.png,00008-tl-depth.exr,00008-tr-depth.exr,00008-bl-depth.exr,00008-br-depth.exr,60.469543
shops-flying.zip,shops-flying-depth.zip,00009-tl-image.png,00009-tr-image.png,00009-bl-image.png,00009-br-image.png,00009-tl-depth.exr,00009-tr-depth.exr,00009-bl-depth.exr,00009-br-depth.exr,72.54370899999998
shops-flying.zip,shops-flying-depth.zip,00010-tl-image.png,00010-tr-image.png,00010-bl-image.png,00010-br-image.png,00010-tl-depth.exr,00010-tr-depth.exr,00010-bl-depth.exr,00010-br-depth.exr,84.617874
shops-flying.zip,shops-flying-depth.zip,00011-tl-image.png,00011-tr-image.png,00011-bl-image.png,00011-br-image.png,00011-tl-depth.exr,00011-tr-depth.exr,00011-bl-depth.exr,00011-br-depth.exr,66.69203900000001
shops-flying.zip,shops-flying-depth.zip,00012-tl-image.png,00012-tr-image.png,00012-bl-image.png,00012-br-image.png,00012-tl-depth.exr,00012-tr-depth.exr,00012-bl-depth.exr,00012-br-depth.exr,78.766205
shops-flying.zip,shops-flying-depth.zip,00013-tl-image.png,00013-tr-image.png,00013-bl-image.png,00013-br-image.png,00013-tl-depth.exr,00013-tr-depth.exr,00013-bl-depth.exr,00013-br-depth.exr,60.840366
shops-flying.zip,shops-flying-depth.zip,00014-tl-image.png,00014-tr-image.png,00014-bl-image.png,00014-br-image.png,00014-tl-depth.exr,00014-tr-depth.exr,00014-bl-depth.exr,00014-br-depth.exr,72.914528
shops-flying.zip,shops-flying-depth.zip,00015-tl-image.png,00015-tr-image.png,00015-bl-image.png,00015-br-image.png,00015-tl-depth.exr,00015-tr-depth.exr,00015-bl-depth.exr,00015-br-depth.exr,84.98869300000001
shops-flying.zip,shops-flying-depth.zip,00016-tl-image.png,00016-tr-image.png,00016-bl-image.png,00016-br-image.png,00016-tl-depth.exr,00016-tr-depth.exr,00016-bl-depth.exr,00016-br-depth.exr,67.062859
shops-flying.zip,shops-flying-depth.zip,00017-tl-image.png,00017-tr-image.png,00017-bl-image.png,00017-br-image.png,00017-tl-depth.exr,00017-tr-depth.exr,00017-bl-depth.exr,00017-br-depth.exr,79.137024
shops-flying.zip,shops-flying-depth.zip,00018-tl-image.png,00018-tr-image.png,00018-bl-image.png,00018-br-image.png,00018-tl-depth.exr,00018-tr-depth.exr,00018-bl-depth.exr,00018-br-depth.exr,61.211185
